,periodCode,platformCode,channelCode,marketingInvestment,clicks,visits,impressions,conversions,deliveries
96,2020-01-08,Sklik,sklik_bra,89.2,143,156,190,6,6
97,2020-01-08,Sklik,sklik_pla,231.4,54,57,2662,0,0
98,2020-01-08,Sklik,sklik_rem,424.7,130,128,16616,1,1
99,2020-01-08,Sklik,sklik_sea,175.10000000000002,60,60,588,2,2
100,2020-01-08,ZboziCz,zbozi,514.96,65,48,2604,1,1
101,2020-01-09,AdWords,adwords_bra,146.3,248,275,455,14,14
102,2020-01-09,AdWords,adwords_dsa,37.57,11,10,285,0,0
103,2020-01-09,AdWords,adwords_pla,10051.06,2377,2415,180899,24,24
104,2020-01-09,AdWords,adwords_rem,326.43,194,234,13405,2,2
105,2020-01-09,AdWords,adwords_sea,62.3,26,30,595,0,0
106,2020-01-09,FacebookBusinessAdsManager,facebook,162.02,97,0,1822,0,0
107,2020-01-09,FirmyCz,zbozi,80.54,5,3,705,0,0
108,2020-01-09,HeurekaCz,heureka,61.52,14,29,0,2,2
109,2020-01-09,RtbHouse,rtbhouse,1885.06,592,467,28713,8,6
110,2020-01-09,Silverpop,emailing,1290.32,0,1558,0,12,12
111,2020-01-09,Sklik,notset,0.0,0,1,0,0,0
112,2020-01-09,Sklik,sklik_bra,95.5,147,154,210,5,5
113,2020-01-09,Sklik,sklik_pla,228.9,55,51,2849,0,0
114,2020-01-09,Sklik,sklik_rem,397.3,125,138,16258,2,2
115,2020-01-09,Sklik,sklik_sea,120.12,56,56,783,0,0
116,2020-01-09,ZboziCz,zbozi,686.6,64,51,2616,0,0
117,2020-01-10,AdWords,adwords_bra,167.62,271,326,475,10,8
118,2020-01-10,AdWords,adwords_dsa,771.53,66,63,1457,0,0
119,2020-01-10,AdWords,adwords_pla,9643.55,2327,2430,178749,25,25
120,2020-01-10,AdWords,adwords_rem,330.28,200,250,14553,1,1
121,2020-01-10,AdWords,adwords_sea,49.010000000000005,24,31,516,0,0
122,2020-01-10,FacebookBusinessAdsManager,facebook,130.14,97,0,1316,0,0
123,2020-01-10,FirmyCz,zbozi,80.54,4,1,704,0,0
124,2020-01-10,HeurekaCz,heureka,222.34,41,54,0,1,1
125,2020-01-10,RtbHouse,rtbhouse,1311.11,504,390,21780,4,4
126,2020-01-10,Silverpop,emailing,1290.32,0,1381,0,25,24
127,2020-01-10,Sklik,sklik_bra,84.8,133,147,193,7,6
128,2020-01-10,Sklik,sklik_pla,197.4,44,49,3019,0,0
129,2020-01-10,Sklik,sklik_rem,384.5,118,124,15907,2,2
130,2020-01-10,Sklik,sklik_sea,112.28,56,56,550,0,0
131,2020-01-10,ZboziCz,zbozi,353.3,48,40,2485,0,0
132,2020-01-11,AdWords,adwords_bra,85.1,177,202,344,4,4
133,2020-01-11,AdWords,adwords_dsa,339.72,50,46,1152,0,0
134,2020-01-11,AdWords,adwords_pla,6050.13,1760,1835,130332,15,15
135,2020-01-11,AdWords,adwords_rem,283.97,175,199,13414,0,0
136,2020-01-11,AdWords,adwords_sea,38.120000000000005,25,26,369,0,0
137,2020-01-11,FirmyCz,zbozi,80.54,4,2,704,0,0
138,2020-01-11,HeurekaCz,heureka,158.95,32,49,0,1,1
139,2020-01-11,RtbHouse,rtbhouse,722.5,403,357,18850,3,3
140,2020-01-11,Silverpop,emailing,1290.32,0,1013,0,12,12
141,2020-01-11,Sklik,sklik_bra,60.8,89,95,133,3,3
142,2020-01-11,Sklik,sklik_pla,184.7,42,43,1875,1,1
143,2020-01-11,Sklik,sklik_rem,347.2,112,125,13918,0,0
144,2020-01-11,Sklik,sklik_sea,55.38,35,37,363,0,0
145,2020-01-11,ZboziCz,zbozi,376.51,59,48,2215,0,0
146,2020-01-12,AdWords,adwords_bra,125.66,245,281,413,5,5
147,2020-01-12,AdWords,adwords_dsa,491.57,65,63,1176,0,0
148,2020-01-12,AdWords,adwords_pla,9221.71,2366,2427,171284,23,23
149,2020-01-12,AdWords,adwords_rem,351.95,211,229,14662,1,1
150,2020-01-12,AdWords,adwords_sea,49.97,24,39,499,0,0
151,2020-01-12,FirmyCz,zbozi,80.54,4,3,705,0,0
152,2020-01-12,HeurekaCz,heureka,160.42000000000002,28,45,0,1,1
153,2020-01-12,RtbHouse,rtbhouse,1262.05,492,386,22468,4,3
154,2020-01-12,Silverpop,emailing,1290.32,0,466,0,14,14
155,2020-01-12,Sklik,sklik_bra,71.1,118,121,176,5,5
156,2020-01-12,Sklik,sklik_pla,236.9,56,61,4484,1,1
157,2020-01-12,Sklik,sklik_rem,392.3,119,123,14351,0,0
158,2020-01-12,Sklik,sklik_sea,130.01999999999998,70,74,528,1,1
159,2020-01-12,ZboziCz,zbozi,510.84,66,45,2950,1,1
160,2020-01-13,AdWords,adwords_bra,185.56,291,362,554,18,17
161,2020-01-13,AdWords,adwords_dsa,448.31,54,49,1186,0,0
162,2020-01-13,AdWords,adwords_pla,11091.91,2581,2638,204461,25,25
163,2020-01-13,AdWords,adwords_rem,318.64,179,198,17408,2,2
164,2020-01-13,AdWords,adwords_sea,76.05,35,38,665,0,0
165,2020-01-13,Adform,adform_prospecting,0.0,0,1,0,0,0
166,2020-01-13,FirmyCz,zbozi,80.54,4,4,759,0,0
167,2020-01-13,HeurekaCz,heureka,115.17,27,60,0,2,2
168,2020-01-13,RtbHouse,rtbhouse,1685.42,434,378,24267,6,6
169,2020-01-13,Silverpop,emailing,1290.32,0,1442,0,23,23
170,2020-01-13,Sklik,sklik_bra,101.3,143,157,211,5,5
171,2020-01-13,Sklik,sklik_pla,237.0,56,56,3513,1,1
172,2020-01-13,Sklik,sklik_rem,398.2,120,115,17061,4,4
173,2020-01-13,Sklik,sklik_sea,127.24000000000001,51,56,714,0,0
174,2020-01-13,ZboziCz,zbozi,635.59,59,48,2850,2,2
175,2020-01-14,AdWords,adwords_bra,191.89,261,307,503,12,11
176,2020-01-14,AdWords,adwords_dsa,492.24,71,67,1671,0,0
177,2020-01-14,AdWords,adwords_pla,9395.36,2232,2363,189266,17,16
178,2020-01-14,AdWords,adwords_rem,354.84,189,227,14429,1,1
179,2020-01-14,AdWords,adwords_sea,92.21000000000001,47,57,634,0,0
180,2020-01-14,FirmyCz,zbozi,80.54,4,1,758,0,0
181,2020-01-14,HeurekaCz,heureka,163.82999999999998,35,56,0,2,2
182,2020-01-14,RtbHouse,rtbhouse,1373.16,447,321,24651,5,4
183,2020-01-14,Silverpop,emailing,1290.32,0,2690,0,51,37
184,2020-01-14,Sklik,sklik_bra,81.0,143,152,211,5,4
185,2020-01-14,Sklik,sklik_pla,323.0,72,66,3097,6,6
186,2020-01-14,Sklik,sklik_rem,354.9,110,122,15807,1,1
187,2020-01-14,Sklik,sklik_sea,147.9,63,58,575,1,1
188,2020-01-14,ZboziCz,zbozi,619.85,74,52,2768,2,2
189,2020-01-15,AdWords,adwords_bra,160.49,268,326,478,14,14
190,2020-01-15,AdWords,adwords_dsa,488.91,64,67,1578,0,0
191,2020-01-15,AdWords,adwords_pla,9803.06,2343,2437,180791,33,33
192,2020-01-15,AdWords,adwords_rem,658.08,307,334,22654,3,2
193,2020-01-15,AdWords,adwords_sea,49.239999999999995,27,33,633,0,0
194,2020-01-15,FacebookBusinessAdsManager,facebook,24.89,5,0,3481,0,0
195,2020-01-15,FirmyCz,zbozi,80.54,4,5,758,0,0
196,2020-01-15,HeurekaCz,heureka,252.47,45,65,0,1,1
197,2020-01-15,RtbHouse,rtbhouse,1024.49,446,350,25097,4,4
198,2020-01-15,Silverpop,emailing,1290.32,0,1536,0,25,18
199,2020-01-15,Sklik,sklik_bra,78.7,126,136,171,8,8
200,2020-01-15,Sklik,sklik_pla,162.2,39,38,3562,0,0
201,2020-01-15,Sklik,sklik_rem,401.4,119,117,17229,1,1
202,2020-01-15,Sklik,sklik_sea,157.79,68,64,693,3,3
203,2020-01-15,ZboziCz,zbozi,582.14,57,45,2750,1,1
204,2020-01-16,AdWords,adwords_bra,140.59,295,328,563,8,7
205,2020-01-16,AdWords,adwords_dsa,402.12,66,53,1645,0,0
206,2020-01-16,AdWords,adwords_pla,6777.77,1601,1685,135285,23,23
207,2020-01-16,AdWords,adwords_rem,678.13,313,325,23344,0,0
208,2020-01-16,AdWords,adwords_sea,78.24,33,40,576,0,0
209,2020-01-16,FacebookBusinessAdsManager,facebook,135.38,57,0,6956,0,0
210,2020-01-16,FirmyCz,zbozi,80.54,4,0,759,0,0
211,2020-01-16,HeurekaCz,heureka,156.06,25,38,0,0,0
212,2020-01-16,RtbHouse,rtbhouse,840.98,580,433,26607,4,3
213,2020-01-16,Silverpop,emailing,1290.32,0,1399,0,18,13
214,2020-01-16,Sklik,sklik_bra,100.2,139,148,199,5,5
215,2020-01-16,Sklik,sklik_pla,306.4,72,68,3907,2,2
216,2020-01-16,Sklik,sklik_rem,391.1,109,110,15476,0,0
217,2020-01-16,Sklik,sklik_sea,135.38,63,65,645,1,1
218,2020-01-16,ZboziCz,zbozi,600.51,63,54,2884,0,0
219,2020-01-17,AdWords,adwords_bra,141.75,230,279,437,6,5
220,2020-01-17,AdWords,adwords_dsa,396.68,64,60,1390,0,0
221,2020-01-17,AdWords,adwords_pla,1731.33,391,548,49053,5,5
222,2020-01-17,AdWords,adwords_rem,683.33,287,313,23553,1,1
223,2020-01-17,AdWords,adwords_sea,41.53,23,27,530,0,0
224,2020-01-17,FacebookBusinessAdsManager,facebook,203.03,99,0,8200,0,0
225,2020-01-17,FirmyCz,zbozi,80.54,4,1,758,0,0
226,2020-01-17,HeurekaCz,heureka,84.52000000000001,14,20,0,1,1
227,2020-01-17,RtbHouse,rtbhouse,1172.54,554,440,24241,5,5
228,2020-01-17,Silverpop,emailing,1290.32,0,1625,0,19,18
229,2020-01-17,Sklik,sklik_bra,83.2,135,143,185,7,6
230,2020-01-17,Sklik,sklik_pla,295.1,66,63,3181,0,0
231,2020-01-17,Sklik,sklik_rem,349.1,105,121,16437,2,2
232,2020-01-17,Sklik,sklik_sea,193.39999999999998,74,72,602,0,0
233,2020-01-17,ZboziCz,zbozi,546.55,65,50,2387,0,0
234,2020-01-18,AdWords,adwords_bra,76.2,243,275,423,9,8
235,2020-01-18,AdWords,adwords_dsa,321.13,53,54,1303,1,1
236,2020-01-18,AdWords,adwords_pla,785.34,217,294,24502,3,3
237,2020-01-18,AdWords,adwords_rem,432.94,193,206,16646,1,1
238,2020-01-18,AdWords,adwords_sea,62.370000000000005,39,54,449,0,0
239,2020-01-18,FacebookBusinessAdsManager,facebook,46.89,19,0,6327,0,0
240,2020-01-18,FirmyCz,zbozi,80.54,4,1,758,0,0
241,2020-01-18,HeurekaCz,heureka,102.28999999999999,22,39,0,1,1
242,2020-01-18,RtbHouse,rtbhouse,486.85,433,349,15658,2,2
243,2020-01-18,Silverpop,emailing,1290.32,0,833,0,16,13
244,2020-01-18,Sklik,sklik_bra,75.1,128,142,172,1,0
245,2020-01-18,Sklik,sklik_pla,287.9,66,65,5031,1,1
246,2020-01-18,Sklik,sklik_rem,356.8,109,114,13043,0,0
247,2020-01-18,Sklik,sklik_sea,172.8,63,67,552,2,2
248,2020-01-18,ZboziCz,zbozi,648.27,73,61,2535,1,1
249,2020-01-19,AdWords,adwords_bra,173.22,263,318,461,10,9
250,2020-01-19,AdWords,adwords_dsa,435.95,64,64,1168,0,0
251,2020-01-19,AdWords,adwords_pla,6333.83,1578,1819,108863,11,11
252,2020-01-19,AdWords,adwords_rem,720.67,349,365,22350,0,0
253,2020-01-19,AdWords,adwords_sea,42.75,22,38,462,0,0
254,2020-01-19,FacebookBusinessAdsManager,facebook,39.8,10,0,5838,0,0
255,2020-01-19,FirmyCz,zbozi,80.54,4,0,758,0,0
256,2020-01-19,HeurekaCz,heureka,118.44,24,33,0,0,0
257,2020-01-19,RtbHouse,rtbhouse,2194.18,543,406,18368,6,5
258,2020-01-19,Silverpop,emailing,1290.32,0,451,0,14,12
259,2020-01-19,Sklik,notset,0.0,0,1,0,0,0
260,2020-01-19,Sklik,sklik_bra,97.8,151,168,204,8,8
261,2020-01-19,Sklik,sklik_pla,210.5,52,51,3085,2,2
262,2020-01-19,Sklik,sklik_rem,402.09999999999997,122,125,11960,0,0
263,2020-01-19,Sklik,sklik_sea,148.2,63,68,569,1,1
264,2020-01-19,ZboziCz,zbozi,468.67,74,57,2873,1,1
265,2020-01-20,AdWords,adwords_bra,204.31,257,313,538,10,10
266,2020-01-20,AdWords,adwords_dsa,404.52,54,56,1187,0,0
267,2020-01-20,AdWords,adwords_pla,9824.19,2280,2333,193755,16,15
268,2020-01-20,AdWords,adwords_rem,836.95,395,423,29537,2,2
269,2020-01-20,AdWords,adwords_sea,79.38,39,52,488,0,0
270,2020-01-20,FacebookBusinessAdsManager,facebook,180.04,384,0,8786,0,0
271,2020-01-20,FirmyCz,zbozi,80.54,3,4,599,0,0
272,2020-01-20,HeurekaCz,heureka,147.17,33,49,0,3,3
273,2020-01-20,RtbHouse,rtbhouse,149.06,518,409,22289,2,2
274,2020-01-20,Silverpop,emailing,1290.32,0,1334,0,18,17
275,2020-01-20,Sklik,sklik_bra,93.4,126,155,177,11,11
276,2020-01-20,Sklik,sklik_pla,280.2,63,63,3014,1,1
277,2020-01-20,Sklik,sklik_rem,394.2,119,138,16205,1,1
278,2020-01-20,Sklik,sklik_sea,113.1,58,60,538,1,1
279,2020-01-20,ZboziCz,zbozi,417.57,58,57,2723,2,2
280,2020-01-21,AdWords,adwords_bra,136.53,263,306,484,12,11
281,2020-01-21,AdWords,adwords_dsa,390.1,56,55,1245,0,0
282,2020-01-21,AdWords,adwords_pla,9987.55,2355,2411,198368,22,22
283,2020-01-21,AdWords,adwords_rem,774.29,360,387,28057,0,0
284,2020-01-21,AdWords,adwords_sea,45.769999999999996,26,42,367,0,0
285,2020-01-21,FacebookBusinessAdsManager,facebook,213.75,422,0,11558,0,0
286,2020-01-21,FirmyCz,zbozi,80.54,3,3,598,0,0
287,2020-01-21,HeurekaCz,heureka,208.96,39,40,0,1,1
288,2020-01-21,RtbHouse,rtbhouse,578.14,471,349,18217,2,2
289,2020-01-21,Silverpop,emailing,1290.32,0,1690,0,16,16
290,2020-01-21,Sklik,sklik_bra,91.8,131,150,219,4,4
291,2020-01-21,Sklik,sklik_pla,243.6,54,55,2996,0,0
292,2020-01-21,Sklik,sklik_rem,324.7,98,110,16910,0,0
293,2020-01-21,Sklik,sklik_sea,147.1,51,48,693,0,0
294,2020-01-21,ZboziCz,zbozi,421.92,55,46,2614,1,1
295,2020-01-22,AdWords,adwords_bra,128.31,229,272,443,9,7
296,2020-01-22,AdWords,adwords_dsa,334.22,45,50,1285,2,2
297,2020-01-22,AdWords,adwords_pla,9802.28,2330,2312,192039,28,28
298,2020-01-22,AdWords,adwords_rem,950.74,382,420,29881,1,1
299,2020-01-22,AdWords,adwords_sea,36.74,18,27,390,0,0
300,2020-01-22,FacebookBusinessAdsManager,facebook,202.59,395,0,11090,0,0
301,2020-01-22,FirmyCz,zbozi,80.54,3,3,599,0,0
302,2020-01-22,HeurekaCz,heureka,131.65,23,41,0,1,1
303,2020-01-22,RtbHouse,rtbhouse,1633.1,914,655,35586,7,7
304,2020-01-22,Silverpop,emailing,1290.32,0,1628,0,26,26
305,2020-01-22,Sklik,sklik_bra,76.0,115,133,182,5,5
306,2020-01-22,Sklik,sklik_pla,326.2,77,78,3311,2,2
307,2020-01-22,Sklik,sklik_rem,373.09999999999997,106,121,16952,2,2
308,2020-01-22,Sklik,sklik_sea,118.78,50,50,702,0,0
309,2020-01-22,ZboziCz,zbozi,611.41,57,45,2576,1,1
310,2020-01-23,AdWords,adwords_bra,129.78,236,282,429,6,6
311,2020-01-23,AdWords,adwords_dsa,409.22,61,58,1094,0,0
312,2020-01-23,AdWords,adwords_pla,8717.08,2191,2207,177365,13,13
313,2020-01-23,AdWords,adwords_rem,917.22,353,376,27564,1,1
314,2020-01-23,AdWords,adwords_sea,26.88,14,21,393,0,0
315,2020-01-23,FacebookBusinessAdsManager,facebook,215.58,294,0,14361,0,0
316,2020-01-23,FirmyCz,zbozi,80.54,3,3,599,0,0
317,2020-01-23,HeurekaCz,heureka,197.61,38,54,0,2,2
318,2020-01-23,RtbHouse,rtbhouse,1162.41,916,685,37371,6,6
319,2020-01-23,Silverpop,emailing,1290.32,0,1592,0,33,33
320,2020-01-23,Sklik,sklik_bra,82.4,130,144,238,6,6
321,2020-01-23,Sklik,sklik_pla,268.8,63,64,3256,1,1
322,2020-01-23,Sklik,sklik_rem,353.1,108,108,16674,3,2
323,2020-01-23,Sklik,sklik_sea,157.07999999999998,57,54,831,0,0
324,2020-01-23,ZboziCz,zbozi,465.87,67,52,2832,1,1
325,2020-01-24,AdWords,adwords_bra,107.43,182,229,385,3,3
326,2020-01-24,AdWords,adwords_dsa,410.12,53,53,1348,0,0
327,2020-01-24,AdWords,adwords_pla,7890.35,2027,2061,159346,25,25
328,2020-01-24,AdWords,adwords_rem,848.32,331,341,26340,1,1
329,2020-01-24,AdWords,adwords_sea,40.27,19,25,412,0,0
330,2020-01-24,FacebookBusinessAdsManager,facebook,257.92,62,0,24366,0,0
331,2020-01-24,FirmyCz,zbozi,80.54,3,3,598,0,0
332,2020-01-24,HeurekaCz,heureka,132.55,29,38,0,1,1
333,2020-01-24,RtbHouse,rtbhouse,1518.05,906,658,33094,7,6
334,2020-01-24,Silverpop,emailing,1290.32,0,1544,0,22,21
335,2020-01-24,Sklik,sklik_bra,80.4,106,122,159,6,6
336,2020-01-24,Sklik,sklik_pla,262.3,64,58,3144,0,0
337,2020-01-24,Sklik,sklik_rem,339.3,97,112,13711,2,2
338,2020-01-24,Sklik,sklik_sea,106.78,40,39,519,0,0
339,2020-01-24,ZboziCz,zbozi,761.54,63,47,2536,0,0
340,2020-01-25,AdWords,adwords_bra,126.73,198,203,345,5,4
341,2020-01-25,AdWords,adwords_dsa,316.22,54,50,995,0,0
342,2020-01-25,AdWords,adwords_pla,6518.8,1895,1838,129723,7,7
343,2020-01-25,AdWords,adwords_rem,742.89,301,304,22927,2,2
344,2020-01-25,AdWords,adwords_sea,26.79,21,31,345,0,0
345,2020-01-25,FacebookBusinessAdsManager,facebook,378.64,194,0,21413,0,0
346,2020-01-25,FirmyCz,zbozi,80.54,3,0,599,0,0
347,2020-01-25,HeurekaCz,heureka,161.3,36,39,0,0,0
348,2020-01-25,RtbHouse,rtbhouse,0.0,891,587,28136,0,0
349,2020-01-25,Silverpop,emailing,1290.32,0,738,0,15,14
350,2020-01-25,Sklik,sklik_bra,64.8,110,107,145,2,2
351,2020-01-25,Sklik,sklik_pla,230.7,51,44,2142,1,1
352,2020-01-25,Sklik,sklik_rem,355.8,106,108,13486,0,0
353,2020-01-25,Sklik,sklik_sea,125.4,54,53,452,0,0
354,2020-01-25,ZboziCz,zbozi,522.5,53,42,2331,0,0
355,2020-01-26,AdWords,adwords_bra,106.45,203,252,369,6,6
356,2020-01-26,AdWords,adwords_dsa,343.7,57,57,1308,0,0
357,2020-01-26,AdWords,adwords_pla,8772.84,2353,2336,166698,21,20
358,2020-01-26,AdWords,adwords_rem,842.29,313,356,23869,4,4
359,2020-01-26,AdWords,adwords_sea,49.81999999999999,30,43,483,0,0
360,2020-01-26,FacebookBusinessAdsManager,facebook,301.48,161,0,18435,0,0
361,2020-01-26,FirmyCz,zbozi,80.54,3,1,598,0,0
362,2020-01-26,HeurekaCz,heureka,252.85,48,69,0,3,3
363,2020-01-26,RtbHouse,rtbhouse,912.03,946,690,34994,3,3
364,2020-01-26,Silverpop,emailing,1290.32,0,425,0,15,14
365,2020-01-26,Sklik,sklik_bra,0.0,0,160,0,4,4
366,2020-01-26,Sklik,sklik_pla,0.0,0,68,0,0,0
367,2020-01-26,Sklik,sklik_rem,0.0,0,131,0,2,2
368,2020-01-26,Sklik,sklik_sea,0.0,0,79,0,0,0
369,2020-01-26,ZboziCz,zbozi,812.39,79,65,2939,1,1
370,2020-01-27,AdWords,adwords_bra,191.67,246,288,443,14,13
371,2020-01-27,AdWords,adwords_dsa,429.37,55,53,1288,0,0
372,2020-01-27,AdWords,adwords_pla,9255.09,2600,2655,211267,23,21
373,2020-01-27,AdWords,adwords_rem,1438.38,450,495,40617,0,0
374,2020-01-27,AdWords,adwords_sea,35.95,24,36,446,0,0
375,2020-01-27,FirmyCz,zbozi,80.54,3,1,672,0,0
376,2020-01-27,HeurekaCz,heureka,205.22,42,58,0,1,1
377,2020-01-27,RtbHouse,rtbhouse,2417.82,846,677,35549,7,6
378,2020-01-27,Silverpop,emailing,1290.32,0,1703,0,26,26
379,2020-01-27,Sklik,sklik_bra,75.9,127,146,191,5,5
380,2020-01-27,Sklik,sklik_pla,282.2,63,74,3163,1,1
381,2020-01-27,Sklik,sklik_rem,401.59999999999997,117,121,17087,1,1
