,createdAt,platformCode,channelCode,deviceCategory,total,delivery,revenue,quantity
91,2020-01-06,HeurekaCz,heureka,desktop,10067,316,9715,2
92,2020-01-06,RtbHouse,rtbhouse,desktop,9831,457,9649,14
93,2020-01-06,Silverpop,emailing,desktop,44444,1880,43608,67
94,2020-01-06,Silverpop,emailing,mobile,5645,232,5387,6
95,2020-01-06,Silverpop,emailing,tablet,2527,116,2421,6
96,2020-01-06,Sklik,sklik_bra,desktop,22716,464,23436,21
97,2020-01-06,Sklik,sklik_pla,desktop,1184,116,1033,2
98,2020-01-06,Sklik,sklik_rem,mobile,5276,141,5329,43
99,2020-01-06,Sklik,sklik_sea,desktop,3806,116,3654,2
100,2020-01-06,Sklik,sklik_sea,mobile,7549,116,7872,4
101,2020-01-06,ZboziCz,zbozi,desktop,2273,232,2024,4
102,2020-01-06,ZboziCz,zbozi,mobile,1791,232,1533,4
110,2020-01-07,AdWords,adwords_bra,desktop,40949,1495,40592,32
111,2020-01-07,AdWords,adwords_bra,mobile,9536,232,9989,13
112,2020-01-07,AdWords,adwords_pla,desktop,23887,1674,21904,52
113,2020-01-07,AdWords,adwords_pla,mobile,13100,657,12901,21
114,2020-01-07,AdWords,adwords_pla,tablet,1933,116,1817,6
115,2020-01-07,AdWords,adwords_rem,desktop,1810,116,1747,3
116,2020-01-07,HeurekaCz,heureka,desktop,19146,375,19723,16
117,2020-01-07,RtbHouse,rtbhouse,desktop,4227,257,3898,2
118,2020-01-07,Silverpop,emailing,desktop,50643,1965,50048,80
119,2020-01-07,Silverpop,emailing,mobile,691,116,575,1
120,2020-01-07,Sklik,sklik_bra,desktop,12852,1005,11671,29
121,2020-01-07,Sklik,sklik_pla,desktop,882,232,614,2
122,2020-01-07,Sklik,sklik_rem,desktop,3394,259,3153,2
123,2020-01-07,Sklik,sklik_sea,mobile,7128,0,7831,3
132,2020-01-08,AdWords,adwords_bra,desktop,44420,2757,43467,44
133,2020-01-08,AdWords,adwords_bra,tablet,805,0,805,1
134,2020-01-08,AdWords,adwords_pla,desktop,23322,2137,20895,36
135,2020-01-08,AdWords,adwords_pla,mobile,8978,746,8297,12
136,2020-01-08,AdWords,adwords_sea,desktop,893,141,717,2
137,2020-01-08,FirmyCz,zbozi,desktop,1314,116,1163,3
138,2020-01-08,RtbHouse,rtbhouse,desktop,42105,1765,42550,18
139,2020-01-08,RtbHouse,rtbhouse,mobile,948,141,784,18
140,2020-01-08,Silverpop,emailing,desktop,90600,4445,88440,89
141,2020-01-08,Silverpop,emailing,mobile,15646,1185,15056,5
142,2020-01-08,Silverpop,emailing,tablet,8793,281,8952,10
143,2020-01-08,Sklik,sklik_bra,desktop,9125,464,8805,10
144,2020-01-08,Sklik,sklik_bra,mobile,2265,116,2160,2
145,2020-01-08,Sklik,sklik_bra,tablet,8407,0,8993,2
146,2020-01-08,Sklik,sklik_rem,desktop,4613,116,4514,4
147,2020-01-08,Sklik,sklik_sea,mobile,1335,232,1103,2
148,2020-01-08,ZboziCz,zbozi,desktop,909,116,792,1
156,2020-01-09,AdWords,adwords_bra,desktop,27824,1326,26376,52
157,2020-01-09,AdWords,adwords_bra,mobile,24047,1184,23852,11
158,2020-01-09,AdWords,adwords_pla,desktop,103346,4560,101334,49
159,2020-01-09,AdWords,adwords_pla,mobile,3287,373,2888,4
160,2020-01-09,AdWords,adwords_rem,desktop,11216,541,11198,9
161,2020-01-09,HeurekaCz,heureka,desktop,1483,232,1215,2
162,2020-01-09,RtbHouse,rtbhouse,desktop,26255,1027,25810,37
163,2020-01-09,Silverpop,emailing,desktop,25250,1398,23679,23
164,2020-01-09,Silverpop,emailing,tablet,2432,0,2432,1
165,2020-01-09,Sklik,sklik_bra,desktop,19511,915,19624,6
166,2020-01-09,Sklik,sklik_bra,mobile,7085,116,7175,9
167,2020-01-09,Sklik,sklik_rem,desktop,2712,141,2581,2
168,2020-01-09,Sklik,sklik_rem,mobile,3207,116,3285,11
174,2020-01-10,AdWords,adwords_bra,desktop,66135,1141,68133,71
175,2020-01-10,AdWords,adwords_bra,mobile,5078,140,5085,3
176,2020-01-10,AdWords,adwords_pla,desktop,44095,2376,41834,57
177,2020-01-10,AdWords,adwords_pla,mobile,11419,912,10293,9
178,2020-01-10,AdWords,adwords_rem,desktop,1462,0,1508,3
179,2020-01-10,HeurekaCz,heureka,mobile,1765,116,1613,1
180,2020-01-10,RtbHouse,rtbhouse,desktop,13355,605,12713,17
181,2020-01-10,Silverpop,emailing,desktop,57747,3160,56151,107
182,2020-01-10,Silverpop,emailing,mobile,1676,232,1386,3
183,2020-01-10,Sklik,sklik_bra,desktop,19151,896,18086,42
184,2020-01-10,Sklik,sklik_rem,desktop,4244,141,4067,5
191,2020-01-11,AdWords,adwords_bra,desktop,3564,257,3405,7
192,2020-01-11,AdWords,adwords_bra,mobile,7510,281,7158,7
193,2020-01-11,AdWords,adwords_pla,desktop,12440,837,11568,14
194,2020-01-11,AdWords,adwords_pla,mobile,16733,1623,14986,20
195,2020-01-11,HeurekaCz,heureka,desktop,1704,140,1582,2
196,2020-01-11,RtbHouse,rtbhouse,desktop,2337,232,2115,3
197,2020-01-11,RtbHouse,rtbhouse,tablet,6192,116,6745,7
198,2020-01-11,Silverpop,emailing,desktop,34641,1610,33979,49
199,2020-01-11,Sklik,sklik_bra,desktop,2892,232,2589,2
200,2020-01-11,Sklik,sklik_bra,mobile,288,0,288,5
201,2020-01-11,Sklik,sklik_pla,desktop,3129,116,3024,5
206,2020-01-12,AdWords,adwords_bra,desktop,17209,232,17183,21
207,2020-01-12,AdWords,adwords_bra,mobile,338,116,187,1
208,2020-01-12,AdWords,adwords_pla,desktop,26159,1501,25745,66
209,2020-01-12,AdWords,adwords_pla,mobile,11181,1350,9629,20
210,2020-01-12,AdWords,adwords_rem,mobile,2356,116,2251,5
211,2020-01-12,HeurekaCz,heureka,desktop,2475,116,2324,1
212,2020-01-12,RtbHouse,rtbhouse,desktop,13607,372,13716,22
213,2020-01-12,RtbHouse,rtbhouse,mobile,2406,116,2301,36
214,2020-01-12,Silverpop,emailing,desktop,41831,1841,41548,72
215,2020-01-12,Sklik,sklik_bra,desktop,12222,573,12083,13
216,2020-01-12,Sklik,sklik_bra,mobile,691,116,575,1
217,2020-01-12,Sklik,sklik_pla,desktop,405,141,229,1
218,2020-01-12,Sklik,sklik_sea,desktop,577,116,425,1
219,2020-01-12,ZboziCz,zbozi,mobile,2624,116,2525,3
225,2020-01-13,AdWords,adwords_bra,desktop,45415,2577,44483,85
226,2020-01-13,AdWords,adwords_bra,mobile,2186,257,1864,5
227,2020-01-13,AdWords,adwords_bra,tablet,2812,116,2706,3
228,2020-01-13,AdWords,adwords_pla,desktop,27600,1867,25904,27
229,2020-01-13,AdWords,adwords_pla,mobile,23838,1044,23247,26
230,2020-01-13,AdWords,adwords_rem,desktop,1734,232,1479,3
231,2020-01-13,HeurekaCz,heureka,desktop,10790,316,11107,3
232,2020-01-13,RtbHouse,rtbhouse,desktop,15218,664,14596,15
233,2020-01-13,RtbHouse,rtbhouse,mobile,3699,140,3753,2
234,2020-01-13,Silverpop,emailing,desktop,47414,2215,46453,104
235,2020-01-13,Silverpop,emailing,mobile,16353,607,16396,7
236,2020-01-13,Sklik,sklik_bra,desktop,27190,805,27013,34
237,2020-01-13,Sklik,sklik_pla,desktop,855,116,704,1
238,2020-01-13,Sklik,sklik_rem,desktop,3062,348,2643,3
239,2020-01-13,Sklik,sklik_rem,mobile,680,141,539,1
240,2020-01-13,ZboziCz,zbozi,desktop,4761,257,4525,5
245,2020-01-14,AdWords,adwords_bra,desktop,20098,976,19237,24
246,2020-01-14,AdWords,adwords_bra,mobile,7147,464,6595,12
247,2020-01-14,AdWords,adwords_pla,desktop,16178,978,15696,33
248,2020-01-14,AdWords,adwords_pla,mobile,10030,837,9080,11
249,2020-01-14,AdWords,adwords_pla,tablet,7944,0,8530,4
250,2020-01-14,AdWords,adwords_rem,desktop,4206,541,3718,2
251,2020-01-14,HeurekaCz,heureka,desktop,2426,232,2122,4
252,2020-01-14,RtbHouse,rtbhouse,desktop,1220,116,1068,1
253,2020-01-14,RtbHouse,rtbhouse,mobile,8968,488,8492,10
254,2020-01-14,RtbHouse,rtbhouse,tablet,3564,116,3412,3
255,2020-01-14,Silverpop,emailing,desktop,82633,5288,78295,124
256,2020-01-14,Silverpop,emailing,mobile,3899,630,3093,5
257,2020-01-14,Silverpop,emailing,tablet,2575,0,2575,3
258,2020-01-14,Sklik,sklik_bra,desktop,27387,889,27070,16
259,2020-01-14,Sklik,sklik_pla,desktop,6350,580,5626,7
260,2020-01-14,Sklik,sklik_pla,mobile,3147,116,2995,1
261,2020-01-14,Sklik,sklik_rem,mobile,4775,141,4680,3
262,2020-01-14,Sklik,sklik_sea,desktop,2697,116,2580,4
263,2020-01-14,ZboziCz,zbozi,desktop,9878,657,9854,3
271,2020-01-15,AdWords,adwords_bra,desktop,31021,1185,30157,61
272,2020-01-15,AdWords,adwords_bra,mobile,114542,2878,115173,7
273,2020-01-15,AdWords,adwords_pla,desktop,66458,2804,66731,55
274,2020-01-15,AdWords,adwords_pla,mobile,18181,1790,16200,30
275,2020-01-15,AdWords,adwords_pla,tablet,1590,116,1439,1
276,2020-01-15,AdWords,adwords_rem,desktop,3877,348,3557,9
277,2020-01-15,HeurekaCz,heureka,mobile,445,116,294,2
278,2020-01-15,RtbHouse,rtbhouse,desktop,11444,541,11537,7
279,2020-01-15,Silverpop,emailing,desktop,59026,3431,55577,48
280,2020-01-15,Silverpop,emailing,mobile,737,116,585,3
281,2020-01-15,Silverpop,emailing,tablet,1434,232,1144,3
282,2020-01-15,Sklik,sklik_bra,desktop,22966,978,22615,34
283,2020-01-15,Sklik,sklik_rem,desktop,3707,116,3555,1
284,2020-01-15,Sklik,sklik_sea,desktop,2442,257,2202,4
285,2020-01-15,Sklik,sklik_sea,mobile,698,116,546,1
286,2020-01-15,ZboziCz,zbozi,desktop,1113,0,1113,2
294,2020-01-16,AdWords,adwords_bra,desktop,20169,1005,19046,14
295,2020-01-16,AdWords,adwords_bra,mobile,3991,116,4104,3
296,2020-01-16,AdWords,adwords_pla,desktop,30902,1631,29119,45
297,2020-01-16,AdWords,adwords_pla,mobile,15190,1519,13387,16
298,2020-01-16,AdWords,adwords_pla,tablet,1056,141,880,1
299,2020-01-16,RtbHouse,rtbhouse,desktop,11229,373,10750,14
300,2020-01-16,Silverpop,emailing,desktop,31290,1906,29684,60
301,2020-01-16,Silverpop,emailing,mobile,1846,257,1553,3
302,2020-01-16,Sklik,sklik_bra,desktop,11961,1055,11076,7
303,2020-01-16,Sklik,sklik_pla,desktop,750,116,598,1
304,2020-01-16,Sklik,sklik_pla,mobile,1279,116,1127,1
305,2020-01-16,Sklik,sklik_sea,desktop,1344,141,1168,6
315,2020-01-17,AdWords,adwords_bra,desktop,37831,1616,37481,42
316,2020-01-17,AdWords,adwords_pla,desktop,15913,464,15388,38
317,2020-01-17,AdWords,adwords_pla,mobile,1517,116,1365,1
318,2020-01-17,AdWords,adwords_rem,desktop,535,0,535,1
319,2020-01-17,HeurekaCz,heureka,desktop,1525,116,1409,1
320,2020-01-17,RtbHouse,rtbhouse,desktop,10697,348,10700,6
321,2020-01-17,RtbHouse,rtbhouse,mobile,1971,116,1820,2
322,2020-01-17,Silverpop,emailing,desktop,37614,1781,37010,53
323,2020-01-17,Silverpop,emailing,mobile,4631,232,4374,6
324,2020-01-17,Silverpop,emailing,tablet,744,116,593,1
325,2020-01-17,Sklik,sklik_bra,desktop,10561,696,9909,20
326,2020-01-17,Sklik,sklik_bra,mobile,839,116,700,2
327,2020-01-17,Sklik,sklik_rem,mobile,7109,256,6818,4
333,2020-01-18,AdWords,adwords_bra,desktop,35452,828,36982,56
334,2020-01-18,AdWords,adwords_bra,mobile,8367,514,8068,25
335,2020-01-18,AdWords,adwords_dsa,desktop,3109,0,3109,9
336,2020-01-18,AdWords,adwords_pla,desktop,11935,257,11599,28
337,2020-01-18,AdWords,adwords_pla,mobile,1066,116,914,2
338,2020-01-18,AdWords,adwords_rem,mobile,3029,116,2923,2
339,2020-01-18,HeurekaCz,heureka,desktop,862,116,711,1
340,2020-01-18,RtbHouse,rtbhouse,desktop,3306,232,3048,6
341,2020-01-18,Silverpop,emailing,desktop,29137,1792,27491,36
342,2020-01-18,Silverpop,emailing,mobile,6424,257,6097,2
343,2020-01-18,Sklik,sklik_bra,desktop,4585,0,4585,3
344,2020-01-18,Sklik,sklik_pla,desktop,323,116,172,1
345,2020-01-18,Sklik,sklik_sea,desktop,3767,257,3440,6
346,2020-01-18,ZboziCz,zbozi,desktop,1353,116,1202,6
351,2020-01-19,AdWords,adwords_bra,desktop,7585,771,6766,14
352,2020-01-19,AdWords,adwords_bra,mobile,18174,657,18558,5
353,2020-01-19,AdWords,adwords_bra,tablet,2667,116,2515,3
354,2020-01-19,AdWords,adwords_pla,desktop,2988,232,2685,5
355,2020-01-19,AdWords,adwords_pla,mobile,9786,721,9036,18
356,2020-01-19,AdWords,adwords_pla,tablet,4412,116,4261,10
357,2020-01-19,RtbHouse,rtbhouse,desktop,18457,630,17949,13
358,2020-01-19,RtbHouse,rtbhouse,mobile,655,116,539,1
359,2020-01-19,RtbHouse,rtbhouse,tablet,3768,140,3645,4
360,2020-01-19,Silverpop,emailing,desktop,91745,1442,90845,49
361,2020-01-19,Silverpop,emailing,mobile,1292,116,1141,2
362,2020-01-19,Sklik,sklik_bra,desktop,20407,721,19958,36
363,2020-01-19,Sklik,sklik_pla,desktop,1048,257,756,4
364,2020-01-19,Sklik,sklik_sea,desktop,1480,0,1533,2
365,2020-01-19,ZboziCz,zbozi,desktop,37366,1351,39539,18
372,2020-01-20,AdWords,adwords_bra,desktop,47349,2486,45376,34
373,2020-01-20,AdWords,adwords_bra,mobile,6218,116,6066,3
374,2020-01-20,AdWords,adwords_pla,desktop,56484,2175,54813,59
375,2020-01-20,AdWords,adwords_pla,mobile,11566,514,11151,11
376,2020-01-20,AdWords,adwords_rem,desktop,503,116,351,1
377,2020-01-20,AdWords,adwords_rem,mobile,1761,141,1631,2
378,2020-01-20,HeurekaCz,heureka,desktop,10161,348,10006,9
379,2020-01-20,RtbHouse,rtbhouse,desktop,1990,232,1758,4
380,2020-01-20,Silverpop,emailing,desktop,34171,2049,32848,45
381,2020-01-20,Silverpop,emailing,mobile,1396,116,1290,2
382,2020-01-20,Silverpop,emailing,tablet,2304,116,2198,6
383,2020-01-20,Sklik,sklik_bra,desktop,30683,1143,29386,39
384,2020-01-20,Sklik,sklik_bra,mobile,1184,116,1033,1
385,2020-01-20,Sklik,sklik_pla,desktop,820,116,669,1
386,2020-01-20,Sklik,sklik_rem,desktop,616,116,464,1
387,2020-01-20,Sklik,sklik_sea,tablet,938,116,821,1
388,2020-01-20,ZboziCz,zbozi,desktop,4094,348,3686,9
397,2020-01-21,AdWords,adwords_bra,desktop,17754,1069,16444,34
398,2020-01-21,AdWords,adwords_bra,mobile,1195,116,1044,1
399,2020-01-21,AdWords,adwords_bra,tablet,4224,141,4129,9
400,2020-01-21,AdWords,adwords_pla,desktop,35313,1708,33789,70
401,2020-01-21,AdWords,adwords_pla,mobile,10469,862,9588,19
402,2020-01-21,HeurekaCz,heureka,desktop,607,116,456,2
403,2020-01-21,RtbHouse,rtbhouse,desktop,7022,232,6800,3
404,2020-01-21,Silverpop,emailing,desktop,36905,1951,35896,40
405,2020-01-21,Silverpop,emailing,mobile,2427,232,2158,2
406,2020-01-21,Sklik,sklik_bra,desktop,19603,631,20074,16
407,2020-01-21,ZboziCz,zbozi,desktop,8129,200,8597,3
415,2020-01-22,AdWords,adwords_bra,desktop,11247,721,10464,13
416,2020-01-22,AdWords,adwords_bra,mobile,5655,116,5504,6
417,2020-01-22,AdWords,adwords_bra,tablet,1396,116,1290,2
418,2020-01-22,AdWords,adwords_dsa,desktop,6019,140,5844,34
419,2020-01-22,AdWords,adwords_pla,desktop,29083,2204,26651,36
420,2020-01-22,AdWords,adwords_pla,mobile,17468,1313,16059,8
421,2020-01-22,AdWords,adwords_pla,tablet,11100,456,10574,5
422,2020-01-22,AdWords,adwords_rem,desktop,2593,141,2429,4
423,2020-01-22,HeurekaCz,heureka,desktop,374,116,222,1
424,2020-01-22,RtbHouse,rtbhouse,desktop,17950,832,17864,13
425,2020-01-22,RtbHouse,rtbhouse,mobile,3856,257,3574,3
426,2020-01-22,Silverpop,emailing,desktop,76323,3709,74535,68
427,2020-01-22,Silverpop,emailing,mobile,6552,316,6428,7
428,2020-01-22,Silverpop,emailing,tablet,1795,116,1690,3
429,2020-01-22,Sklik,sklik_bra,desktop,8056,689,7454,6
430,2020-01-22,Sklik,sklik_pla,desktop,4293,316,3941,2
431,2020-01-22,Sklik,sklik_rem,desktop,6476,341,6065,6
432,2020-01-22,ZboziCz,zbozi,desktop,442,116,290,3
438,2020-01-23,AdWords,adwords_bra,desktop,18154,839,18242,17
439,2020-01-23,AdWords,adwords_pla,desktop,10686,1044,9416,18
440,2020-01-23,AdWords,adwords_pla,mobile,12362,348,12454,9
441,2020-01-23,AdWords,adwords_rem,desktop,1264,116,1160,4
442,2020-01-23,HeurekaCz,heureka,desktop,4038,200,4068,2
443,2020-01-23,HeurekaCz,heureka,mobile,592,116,476,1
444,2020-01-23,RtbHouse,rtbhouse,desktop,11618,605,10935,8
445,2020-01-23,RtbHouse,rtbhouse,mobile,3902,0,4131,2
446,2020-01-23,Silverpop,emailing,desktop,93577,5014,89823,63
447,2020-01-23,Silverpop,emailing,mobile,12529,489,12301,10
448,2020-01-23,Sklik,sklik_bra,desktop,24212,573,24202,17
449,2020-01-23,Sklik,sklik_bra,mobile,2583,116,2431,1
450,2020-01-23,Sklik,sklik_pla,desktop,586,116,435,10
451,2020-01-23,Sklik,sklik_rem,desktop,921,116,781,2
452,2020-01-23,Sklik,sklik_rem,mobile,5015,257,4834,3
453,2020-01-23,ZboziCz,zbozi,tablet,3585,116,3433,4
461,2020-01-24,AdWords,adwords_bra,desktop,3409,116,3521,5
462,2020-01-24,AdWords,adwords_bra,mobile,2834,257,2542,5
463,2020-01-24,AdWords,adwords_pla,desktop,31639,1881,29412,50
464,2020-01-24,AdWords,adwords_pla,mobile,4530,696,3621,8
465,2020-01-24,AdWords,adwords_pla,tablet,2206,116,2054,2
466,2020-01-24,AdWords,adwords_rem,tablet,3417,116,3265,1
467,2020-01-24,HeurekaCz,heureka,desktop,363,116,247,1
468,2020-01-24,RtbHouse,rtbhouse,desktop,18639,1275,17908,16
469,2020-01-24,RtbHouse,rtbhouse,mobile,837,116,721,2
470,2020-01-24,Silverpop,emailing,desktop,45007,2389,43561,55
471,2020-01-24,Silverpop,emailing,mobile,11557,200,11551,10
472,2020-01-24,Sklik,sklik_bra,desktop,24692,804,24380,34
473,2020-01-24,Sklik,sklik_bra,mobile,4038,200,3986,2
474,2020-01-24,Sklik,sklik_rem,desktop,9950,316,10321,14
481,2020-01-25,AdWords,adwords_bra,desktop,15965,1057,15982,12
482,2020-01-25,AdWords,adwords_bra,mobile,275,116,123,1
483,2020-01-25,AdWords,adwords_pla,desktop,6107,373,5663,8
484,2020-01-25,AdWords,adwords_pla,mobile,2747,373,2369,6
485,2020-01-25,AdWords,adwords_rem,desktop,670,141,494,2
486,2020-01-25,AdWords,adwords_rem,tablet,2123,141,1993,2
487,2020-01-25,Silverpop,emailing,desktop,53993,1403,54969,42
488,2020-01-25,Silverpop,emailing,mobile,9335,488,8764,11
489,2020-01-25,Sklik,sklik_bra,desktop,4074,200,3839,1
490,2020-01-25,Sklik,sklik_bra,mobile,1696,141,1519,3
491,2020-01-25,Sklik,sklik_pla,desktop,6048,116,6372,18
497,2020-01-26,AdWords,adwords_bra,desktop,10503,630,9830,12
498,2020-01-26,AdWords,adwords_bra,mobile,2584,116,2513,4
499,2020-01-26,AdWords,adwords_pla,desktop,26002,1087,25717,43
500,2020-01-26,AdWords,adwords_pla,mobile,16414,1353,15489,16
501,2020-01-26,AdWords,adwords_pla,tablet,4074,200,3839,1
502,2020-01-26,AdWords,adwords_rem,desktop,14582,548,14701,19
503,2020-01-26,HeurekaCz,heureka,desktop,5243,457,5014,6
504,2020-01-26,RtbHouse,rtbhouse,desktop,12178,373,12438,23
505,2020-01-26,Silverpop,emailing,desktop,45308,1932,45559,28
506,2020-01-26,Silverpop,emailing,mobile,8534,432,8224,10
507,2020-01-26,Silverpop,emailing,tablet,5149,611,4731,6
508,2020-01-26,Sklik,sklik_bra,desktop,11789,456,12213,9
509,2020-01-26,Sklik,sklik_bra,mobile,4798,140,4852,15
510,2020-01-26,Sklik,sklik_rem,desktop,1114,141,950,3
511,2020-01-26,Sklik,sklik_rem,mobile,833,141,657,1
512,2020-01-26,ZboziCz,zbozi,desktop,746,141,570,1
518,2020-01-27,AdWords,adwords_bra,desktop,38355,1820,37620,46
519,2020-01-27,AdWords,adwords_bra,mobile,21483,141,22623,3
520,2020-01-27,AdWords,adwords_bra,tablet,2767,0,2767,2
521,2020-01-27,AdWords,adwords_pla,desktop,38966,1651,38177,44
522,2020-01-27,AdWords,adwords_pla,mobile,10294,1119,8923,19
523,2020-01-27,AdWords,adwords_pla,tablet,1202,116,1082,4
524,2020-01-27,HeurekaCz,heureka,mobile,662,116,546,1
525,2020-01-27,RtbHouse,rtbhouse,desktop,26126,691,25998,13
526,2020-01-27,RtbHouse,rtbhouse,mobile,3794,348,3432,7
527,2020-01-27,Silverpop,emailing,desktop,87365,4013,86913,51
528,2020-01-27,Silverpop,emailing,mobile,5725,696,5000,13
529,2020-01-27,Silverpop,emailing,tablet,3939,140,3993,3
530,2020-01-27,Sklik,sklik_bra,desktop,11152,605,10459,23
531,2020-01-27,Sklik,sklik_pla,desktop,303,116,152,1
532,2020-01-27,Sklik,sklik_rem,desktop,10105,611,10045,8
541,2020-01-28,AdWords,adwords_bra,desktop,20216,372,20557,18
542,2020-01-28,AdWords,adwords_pla,desktop,29143,1790,27093,40
543,2020-01-28,AdWords,adwords_pla,mobile,16241,1442,14547,21
544,2020-01-28,AdWords,adwords_rem,desktop,933,116,781,1
545,2020-01-28,AdWords,adwords_rem,mobile,9646,200,9939,2
546,2020-01-28,HeurekaCz,heureka,desktop,653,116,501,1
547,2020-01-28,RtbHouse,rtbhouse,desktop,4847,116,4728,6
548,2020-01-28,Silverpop,emailing,desktop,29231,1417,28128,50
549,2020-01-28,Silverpop,emailing,mobile,2268,232,2029,4
550,2020-01-28,Silverpop,emailing,tablet,4168,232,4013,21
551,2020-01-28,Sklik,sklik_bra,desktop,9676,630,9056,12
552,2020-01-28,Sklik,sklik_bra,mobile,2734,116,2583,2
553,2020-01-28,Sklik,sklik_pla,desktop,1459,232,1157,2
554,2020-01-28,Sklik,sklik_rem,desktop,2088,232,1856,3
555,2020-01-28,Sklik,sklik_rem,mobile,1349,116,1197,1
556,2020-01-28,Sklik,sklik_sea,desktop,5474,232,5224,7
560,2020-01-29,AdWords,adwords_bra,desktop,58686,1964,58289,96
561,2020-01-29,AdWords,adwords_pla,desktop,37862,1675,36454,43
